W25 G0 deliverable 4 — the along-side reader: the rim's excess as a function of POSITION.

WHAT THIS READS. The reference fixtures and the canonical web captures, read-only, plus the
backdrop rasters. Nothing is written outside this directory.

THE IDEA. W24's angular reader bins the rim's peak excess by the NORMAL's direction, which is what
made the along-side variation visible at all ("2x dark `dark-solid__rrect-md`, top edge
0.0442 -> 0.0158", claims 5.108 section 1) and is also what hides it: on a straight side every
point has the same normal, so a whole side is one bin and the variation inside it is an average.
This reader keeps the same quantity — the rim's peak excess over the body along the inward normal —
and indexes it by POSITION along the side instead.

  - The side's straight part only: the corner arcs are excluded by dropping `radius` CSS px from
    each end, so nothing here is a corner reading.
  - At each position `u` (CSS px from the side's midpoint, signed), the inward profile is read at
    depths 0.5, 1.5, ... CSS px inside the declared contour.
  - `excess(u)` = max over depth in [0, RIM_CSS] of profile(u, d) minus `body(u)`, and `body(u)` is
    the mean of the same profile over depths [BODY_LO, BODY_HI] CSS px — the body BESIDE that point,
    never the shape's global mean, so a lens or a backdrop gradient under the surface is divided out
    of the level and left only in the rim.

THE VERDICT this is built to reach. Three signatures, and they separate:
  (a) a THICKNESS term — the grading's size scales with the span, and is absent on the flat controls
      (`capsule-button` 44 and `rrect-sm` 32);
  (b) the LENS — the grading follows the backdrop's own luminance gradient under the surface, so it
      vanishes on a FLAT backdrop (`dark-solid`, `light-solid`) and follows the structure on
      `checkerboard`;
  (c) neither — the grading is a fixed asymmetry of the capture (a light direction, a window
      shadow), in which case it is the same shape on every component at a given scale.
`dark-solid` is the discriminating backdrop and is read first wherever it exists: a grading there
cannot be the lens refracting a gradient that is not present.

UNITS. `u` in CSS px along the side. Excess in linear Rec.709 luma. Depths in CSS px.

Usage: along-side.py [--out along-side.txt]

============================================================================================================
TABLE 1 — the along-side profile per side, in 16 equal buckets from one end of the
straight part to the other. Instrument: this file's `side_profiles`. Unit: linear
Rec.709 luma, the rim's peak excess over the body BESIDE it.
`range/mean` is the grading's size relative to the rim's own height; `slope` is the
least-squares gradient in luma per CSS px along the side; `corr` is the correlation of
excess(u) with the BACKDROP's own level under the body at the same u — the lens's
signature — and is blank where the backdrop is flat along that side (sd < 1e-9).
============================================================================================================
profile   scene                                    src     side    span      mean       min       max     range   r/mean      slope     bgSd    corr
1x-light  photo__rrect-sm__rest                    webgpu  top       32    0.2013    0.1828    0.2052    0.0224    0.111  -0.000030   0.0144  -0.200
2x-light  photo__rrect-sm__rest                    css     bottom    32    0.0009   -0.0154    0.0210    0.0364   42.358   0.000036   0.0173  -0.368
2x-light  photo__rrect-sm__rest                    css     left      32    0.1128    0.0770    0.1328    0.0558    0.494   0.003738   0.0146  -0.995
2x-light  photo__rrect-sm__rest                    css     right     32    0.0341   -0.0056    0.0820    0.0876    2.567   0.006766   0.0101   0.519
2x-light  photo__rrect-sm__rest                    css     top       32    0.1037    0.0840    0.1296    0.0457    0.441  -0.000908   0.0144  -0.441
2x-light  photo__rrect-sm__rest                    native  bottom    32    0.1234    0.0772    0.1708    0.0936    0.759   0.001327   0.0173   0.065
2x-light  photo__rrect-sm__rest                    native  left      32    0.1698    0.0613    0.2001    0.1388    0.818  -0.002916   0.0146   0.100
2x-light  photo__rrect-sm__rest                    native  right     32    0.1437    0.1159    0.1980    0.0821    0.571   0.004093   0.0101   0.256
2x-light  photo__rrect-sm__rest                    native  top       32    0.2036    0.1221    0.2313    0.1092    0.536  -0.000036   0.0144  -0.127
2x-light  photo__rrect-sm__rest                    webgpu  bottom    32    0.0878    0.0848    0.0927    0.0079    0.090   0.000090   0.0173   0.219
2x-light  photo__rrect-sm__rest                    webgpu  left      32    0.2826    0.2105    0.2993    0.0887    0.314  -0.000035   0.0146  -0.195
2x-light  photo__rrect-sm__rest                    webgpu  right     32    0.0889    0.0831    0.1062    0.0231    0.260  -0.000049   0.0101  -0.553
2x-light  photo__rrect-sm__rest                    webgpu  top       32    0.3021    0.2626    0.3130    0.0504    0.167   0.000161   0.0144  -0.312
w21-1x-dark photo__rrect-sm__rest                    native  bottom    32    0.0938    0.0696    0.1195    0.0499    0.532   0.000202   0.0171  -0.327
w21-1x-dark photo__rrect-sm__rest                    native  left      32    0.0985    0.0712    0.1288    0.0576    0.584  -0.002893   0.0146   0.872
w21-1x-dark photo__rrect-sm__rest                    native  right     32    0.0964    0.0655    0.1511    0.0856    0.887   0.004263   0.0101   0.265
w21-1x-dark photo__rrect-sm__rest                    native  top       32    0.0942    0.0679    0.1307    0.0627    0.666  -0.000805   0.0144   0.176
w9-1x-light photo__rrect-sm__rest                    native  bottom    32    0.1724    0.0794    0.2022    0.1229    0.713   0.001682   0.0171  -0.228
w9-1x-light photo__rrect-sm__rest                    native  left      32    0.1461    0.0836    0.1627    0.0791    0.542  -0.002955   0.0146   0.373
w9-1x-light photo__rrect-sm__rest                    native  right     32    0.1868    0.1074    0.2301    0.1227    0.657   0.006216   0.0101   0.730
w9-1x-light photo__rrect-sm__rest                    native  top       32    0.1684    0.1216    0.1902    0.0686    0.407   0.000251   0.0144   0.121
1x-dark   checkerboard__rrect-md__rest             css     bottom    96   -0.0014   -0.0455    0.0424    0.0879   62.409  -0.000140   0.3000  -0.954
1x-dark   checkerboard__rrect-md__rest             css     left      96    0.0236   -0.0048    0.0543    0.0590    2.497   0.000364   0.0990   0.938
1x-dark   checkerboard__rrect-md__rest             css     right     96    0.0109    0.0003    0.0218    0.0215    1.974  -0.000129   0.0990   0.882
1x-dark   checkerboard__rrect-md__rest             css     top       96    0.0362   -0.0050    0.0865    0.0915    2.526  -0.000152   0.5000  -0.961
1x-dark   checkerboard__rrect-md__rest             native  bottom    96    0.0551    0.0061    0.1084    0.1023    1.859   0.000110   0.3000  -0.481
1x-dark   checkerboard__rrect-md__rest             native  left      96    0.0599    0.0155    0.1036    0.0880    1.469  -0.000494   0.0990   0.513
1x-dark   checkerboard__rrect-md__rest             native  right     96    0.0593    0.0266    0.1228    0.0963    1.622   0.000474   0.0990   0.465
1x-dark   checkerboard__rrect-md__rest             native  top       96    0.0607    0.0002    0.2151    0.2149    3.542  -0.000809   0.5000  -0.444
1x-dark   checkerboard__rrect-md__rest             webgpu  bottom    96    0.0617    0.0012    0.1192    0.1180    1.912   0.000176   0.3000  -0.490
1x-dark   checkerboard__rrect-md__rest             webgpu  left      96    0.1059    0.0899    0.1297    0.0398    0.376   0.000096   0.0990   0.782
1x-dark   checkerboard__rrect-md__rest             webgpu  right     96    0.0248    0.0086    0.0561    0.0475    1.912  -0.000246   0.0990   0.604
1x-dark   checkerboard__rrect-md__rest             webgpu  top       96    0.0660   -0.0050    0.1648    0.1697    2.573  -0.000465   0.5000  -0.357
1x-ic     checkerboard__rrect-md__rest             css     bottom    96   -0.0015   -0.0482    0.0458    0.0940   61.168  -0.000155   0.3000  -0.940
1x-ic     checkerboard__rrect-md__rest             css     left      96    0.0549    0.0494    0.0599    0.0105    0.192   0.000082   0.0990  -0.392
1x-ic     checkerboard__rrect-md__rest             css     right     96    0.0094   -0.0038    0.0234    0.0272    2.877  -0.000151   0.0990   0.840
1x-ic     checkerboard__rrect-md__rest             css     top       96    0.0545    0.0309    0.0822    0.0513    0.942  -0.000099   0.5000  -0.943
1x-ic     checkerboard__rrect-md__rest             native  bottom    96    0.0049    0.0000    0.0177    0.0177    3.626   0.000134   0.3000  -0.204
1x-ic     checkerboard__rrect-md__rest             native  left      96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0990       —
1x-ic     checkerboard__rrect-md__rest             native  right     96    0.0165   -0.0087    0.0264    0.0351    2.132  -0.000054   0.0990   0.052
1x-ic     checkerboard__rrect-md__rest             native  top       96    0.0047    0.0000    0.0177    0.0177    3.767   0.000128   0.5000  -0.227
1x-ic     checkerboard__rrect-md__rest             webgpu  bottom    96    0.0665    0.0463    0.0870    0.0407    0.612  -0.000069   0.3000  -0.933
1x-ic     checkerboard__rrect-md__rest             webgpu  left      96    0.0671    0.0600    0.0744    0.0144    0.214  -0.000091   0.0990  -0.918
1x-ic     checkerboard__rrect-md__rest             webgpu  right     96    0.0656    0.0597    0.0740    0.0142    0.217   0.000089   0.0990  -0.923
1x-ic     checkerboard__rrect-md__rest             webgpu  top       96    0.0666    0.0372    0.0961    0.0589    0.885  -0.000099   0.5000  -0.934
1x-light  checkerboard__rrect-md__rest             css     bottom    96   -0.0016   -0.2131    0.2079    0.4210  264.174  -0.000689   0.3000  -0.958
1x-light  checkerboard__rrect-md__rest             css     left      96    0.0625   -0.0117    0.1546    0.1663    2.663   0.001108   0.0990   0.951
1x-light  checkerboard__rrect-md__rest             css     right     96    0.0467   -0.0106    0.1018    0.1124    2.406  -0.000830   0.0990   0.914
1x-light  checkerboard__rrect-md__rest             css     top       96    0.1157   -0.0257    0.2842    0.3099    2.678  -0.000534   0.5000  -0.960
1x-light  checkerboard__rrect-md__rest             native  bottom    96    0.1640   -0.0036    0.3363    0.3398    2.072  -0.000042   0.3000  -0.919
1x-light  checkerboard__rrect-md__rest             native  left      96    0.1493    0.0296    0.2814    0.2518    1.687   0.000119   0.0990   0.879
1x-light  checkerboard__rrect-md__rest             native  right     96    0.1466    0.0339    0.2942    0.2603    1.776   0.001206   0.0990   0.813
1x-light  checkerboard__rrect-md__rest             native  top       96    0.1678    0.0018    0.3579    0.3561    2.123  -0.000784   0.5000  -0.912
1x-light  checkerboard__rrect-md__rest             webgpu  bottom    96    0.1802    0.0013    0.3740    0.3727    2.069   0.000011   0.3000  -0.801
1x-light  checkerboard__rrect-md__rest             webgpu  left      96    0.2485    0.1146    0.3579    0.2433    0.979   0.000611   0.0990   0.848
1x-light  checkerboard__rrect-md__rest             webgpu  right     96    0.1133   -0.0095    0.1919    0.2014    1.777  -0.001585   0.0990   0.908
1x-light  checkerboard__rrect-md__rest             webgpu  top       96    0.1896   -0.0300    0.3924    0.4224    2.228  -0.000908   0.5000  -0.754
1x-rt     checkerboard__rrect-md__rest             css     bottom    96   -0.0009   -0.0518    0.0481    0.0999  108.203  -0.000166   0.3000  -0.928
1x-rt     checkerboard__rrect-md__rest             css     left      96    0.0090   -0.0111    0.0361    0.0473    5.229   0.000298   0.0990   0.912
1x-rt     checkerboard__rrect-md__rest             css     right     96    0.0091   -0.0110    0.0273    0.0383    4.226  -0.000206   0.0990   0.815
1x-rt     checkerboard__rrect-md__rest             css     top       96    0.0159   -0.0187    0.0563    0.0750    4.716  -0.000117   0.5000  -0.925
1x-rt     checkerboard__rrect-md__rest             native  bottom    96    0.0814    0.0433    0.0855    0.0423    0.519  -0.000096   0.3000  -0.187
1x-rt     checkerboard__rrect-md__rest             native  left      96    0.0766    0.0422    0.0855    0.0433    0.566   0.000423   0.0990   0.336
1x-rt     checkerboard__rrect-md__rest             native  right     96    0.0782    0.0422    0.0855    0.0433    0.554  -0.000423   0.0990   0.389
1x-rt     checkerboard__rrect-md__rest             native  top       96    0.0824    0.0433    0.0856    0.0423    0.514  -0.000145   0.5000  -0.295
1x-rt     checkerboard__rrect-md__rest             webgpu  bottom    96    0.0636    0.0008    0.0870    0.0862    1.355  -0.000204   0.3000  -0.721
1x-rt     checkerboard__rrect-md__rest             webgpu  left      96    0.0607   -0.0188    0.0744    0.0933    1.535   0.000523   0.0990   0.046
1x-rt     checkerboard__rrect-md__rest             webgpu  right     96    0.0604   -0.0086    0.0740    0.0825    1.367  -0.000440   0.0990   0.081
1x-rt     checkerboard__rrect-md__rest             webgpu  top       96    0.0656    0.0218    0.0961    0.0744    1.133  -0.000145   0.5000  -0.909
2x-dark   checkerboard__rrect-md__rest             css     bottom    96    0.0017   -0.0558    0.0604    0.1162   69.117  -0.000208   0.2619  -0.936
2x-dark   checkerboard__rrect-md__rest             css     left      96    0.0233   -0.0212    0.0721    0.0933    4.005   0.000574   0.0707   0.920
2x-dark   checkerboard__rrect-md__rest             css     right     96    0.0093   -0.0113    0.0302    0.0415    4.435  -0.000274   0.1178   0.923
2x-dark   checkerboard__rrect-md__rest             css     top       96    0.0355   -0.0049    0.0821    0.0870    2.454  -0.000156   0.4524  -0.956
2x-dark   checkerboard__rrect-md__rest             native  bottom    96    0.0364    0.0001    0.0662    0.0661    1.815   0.000275   0.2619  -0.633
2x-dark   checkerboard__rrect-md__rest             native  left      96    0.0760    0.0257    0.2729    0.2472    3.251   0.002091   0.0707   0.440
2x-dark   checkerboard__rrect-md__rest             native  right     96    0.0454    0.0146    0.1046    0.0900    1.985   0.001679   0.1178  -0.026
2x-dark   checkerboard__rrect-md__rest             native  top       96    0.0837    0.0067    0.3357    0.3290    3.931  -0.001228   0.4524  -0.319
2x-dark   checkerboard__rrect-md__rest             webgpu  bottom    96    0.0398   -0.0022    0.0920    0.0942    2.369   0.000129   0.2619  -0.633
2x-dark   checkerboard__rrect-md__rest             webgpu  left      96    0.1617    0.1037    0.2532    0.1496    0.925   0.000770   0.0707   0.522
2x-dark   checkerboard__rrect-md__rest             webgpu  right     96    0.0228    0.0083    0.0409    0.0325    1.430  -0.000364   0.1178   0.334
2x-dark   checkerboard__rrect-md__rest             webgpu  top       96    0.1011   -0.0035    0.2606    0.2641    2.611  -0.000741   0.4524  -0.236
2x-light  checkerboard__rrect-md__rest             css     bottom    96    0.0076   -0.2919    0.3088    0.6007   79.328  -0.001068   0.2619  -0.937
2x-light  checkerboard__rrect-md__rest             css     left      96    0.0534   -0.0790    0.2050    0.2840    5.321   0.001850   0.0707   0.931
2x-light  checkerboard__rrect-md__rest             css     right     96    0.0462   -0.0621    0.1626    0.2248    4.869  -0.001470   0.1178   0.914
2x-light  checkerboard__rrect-md__rest             css     top       96    0.1193   -0.0260    0.3001    0.3261    2.734  -0.000581   0.4524  -0.945
2x-light  checkerboard__rrect-md__rest             native  bottom    96    0.1478   -0.0343    0.3713    0.4056    2.745  -0.000180   0.2619  -0.882
2x-light  checkerboard__rrect-md__rest             native  left      96    0.1774    0.0765    0.3206    0.2441    1.376   0.000950   0.0707   0.920
2x-light  checkerboard__rrect-md__rest             native  right     96    0.1551    0.0500    0.2847    0.2348    1.514   0.002456   0.1178   0.437
2x-light  checkerboard__rrect-md__rest             native  top       96    0.1970    0.0349    0.3436    0.3087    1.567  -0.000740   0.4524  -0.902
2x-light  checkerboard__rrect-md__rest             webgpu  bottom    96    0.1397   -0.0199    0.3462    0.3662    2.621   0.000027   0.2619  -0.819
2x-light  checkerboard__rrect-md__rest             webgpu  left      96    0.2832    0.1141    0.3946    0.2805    0.990   0.001372   0.0707   0.869
2x-light  checkerboard__rrect-md__rest             webgpu  right     96    0.1096    0.0061    0.2160    0.2099    1.915  -0.002969   0.1178   0.507
2x-light  checkerboard__rrect-md__rest             webgpu  top       96    0.2364   -0.0197    0.4057    0.4253    1.799  -0.000934   0.4524  -0.742
w21-1x-dark checkerboard__rrect-md__rest             native  bottom    96    0.0551    0.0061    0.1084    0.1023    1.859   0.000110   0.3000  -0.481
w21-1x-dark checkerboard__rrect-md__rest             native  left      96    0.0599    0.0155    0.1036    0.0880    1.469  -0.000494   0.0990   0.513
w21-1x-dark checkerboard__rrect-md__rest             native  right     96    0.0593    0.0266    0.1228    0.0963    1.622   0.000474   0.0990   0.465
w21-1x-dark checkerboard__rrect-md__rest             native  top       96    0.0607    0.0002    0.2151    0.2149    3.542  -0.000809   0.5000  -0.444
w9-1x-light checkerboard__rrect-md__rest             native  bottom    96    0.1640   -0.0036    0.3363    0.3398    2.072  -0.000042   0.3000  -0.919
w9-1x-light checkerboard__rrect-md__rest             native  left      96    0.1493    0.0296    0.2814    0.2518    1.687   0.000119   0.0990   0.879
w9-1x-light checkerboard__rrect-md__rest             native  right     96    0.1466    0.0339    0.2942    0.2603    1.776   0.001206   0.0990   0.813
w9-1x-light checkerboard__rrect-md__rest             native  top       96    0.1678    0.0018    0.3579    0.3561    2.123  -0.000784   0.5000  -0.912
w21-1x-dark checkerboard-32__rrect-md__rest          native  bottom    96    0.0654    0.0058    0.2068    0.2009    3.074   0.000703   0.3000  -0.853
w21-1x-dark checkerboard-32__rrect-md__rest          native  left      96    0.0587    0.0231    0.1684    0.1453    2.474  -0.001918   0.0990   0.670
w21-1x-dark checkerboard-32__rrect-md__rest          native  right     96    0.0641    0.0281    0.2023    0.1742    2.719   0.002158   0.0990   0.688
w21-1x-dark checkerboard-32__rrect-md__rest          native  top       96    0.0604   -0.0160    0.1395    0.1554    2.575  -0.000554   0.5000  -0.614
w9-1x-light checkerboard-32__rrect-md__rest          native  bottom    96    0.2132   -0.0015    0.4414    0.4429    2.077   0.001706   0.3000  -0.966
w9-1x-light checkerboard-32__rrect-md__rest          native  left      96    0.1783    0.0519    0.2610    0.2091    1.173  -0.003948   0.0990   0.952
w9-1x-light checkerboard-32__rrect-md__rest          native  right     96    0.1821    0.0762    0.2866    0.2104    1.155   0.003248   0.0990   0.934
w9-1x-light checkerboard-32__rrect-md__rest          native  top       96    0.1558   -0.1364    0.4210    0.5573    3.578   0.000875   0.5000  -0.914
w21-1x-dark checkerboard-4__rrect-md__rest           native  bottom    96    0.0584    0.0341    0.1352    0.1012    1.733   0.000546   0.1000   0.089
w21-1x-dark checkerboard-4__rrect-md__rest           native  left      96    0.0638    0.0131    0.2153    0.2022    3.170  -0.001448   0.1000   0.250
w21-1x-dark checkerboard-4__rrect-md__rest           native  right     96    0.0637    0.0131    0.2142    0.2011    3.156   0.001440   0.1000   0.250
w21-1x-dark checkerboard-4__rrect-md__rest           native  top       96    0.0588    0.0341    0.1408    0.1067    1.816  -0.000560   0.1000   0.098
w9-1x-light checkerboard-4__rrect-md__rest           native  bottom    96    0.1481    0.0776    0.1908    0.1132    0.764   0.000667   0.1000  -0.482
w9-1x-light checkerboard-4__rrect-md__rest           native  left      96    0.1451    0.0784    0.2097    0.1313    0.905  -0.001188   0.1000  -0.448
w9-1x-light checkerboard-4__rrect-md__rest           native  right     96    0.1449    0.0784    0.2097    0.1313    0.906   0.001175   0.1000  -0.452
w9-1x-light checkerboard-4__rrect-md__rest           native  top       96    0.1487    0.0807    0.1908    0.1100    0.740  -0.000672   0.1000  -0.470
w21-1x-dark checkerboard-64__rrect-md__rest          native  bottom    96    0.0920    0.0401    0.1527    0.1126    1.225   0.000500   0.2993  -0.344
w21-1x-dark checkerboard-64__rrect-md__rest          native  left      96    0.0503    0.0146    0.0634    0.0488    0.970  -0.000550   0.0000       —
w21-1x-dark checkerboard-64__rrect-md__rest          native  right     96    0.0499    0.0175    0.0627    0.0452    0.905   0.000471   0.0000       —
w21-1x-dark checkerboard-64__rrect-md__rest          native  top       96    0.1013   -0.0116    0.1498    0.1614    1.593  -0.000507   0.4989  -0.728
w9-1x-light checkerboard-64__rrect-md__rest          native  bottom    96    0.2110    0.0909    0.4253    0.3343    1.584   0.000618   0.2993  -0.899
w9-1x-light checkerboard-64__rrect-md__rest          native  left      96    0.2788    0.0443    0.3479    0.3036    1.089  -0.001945   0.0000       —
w9-1x-light checkerboard-64__rrect-md__rest          native  right     96    0.2788    0.0174    0.3479    0.3304    1.185   0.002823   0.0000       —
w9-1x-light checkerboard-64__rrect-md__rest          native  top       96    0.2495   -0.1224    0.4618    0.5841    2.341  -0.000603   0.4989  -0.930
w21-1x-dark checkerboard-8__rrect-md__rest           native  bottom    96    0.0577    0.0125    0.1269    0.1145    1.985   0.000460   0.3000  -0.268
w21-1x-dark checkerboard-8__rrect-md__rest           native  left      96    0.0590    0.0248    0.1417    0.1169    1.981  -0.000937   0.0990  -0.175
w21-1x-dark checkerboard-8__rrect-md__rest           native  right     96    0.0614    0.0288    0.0902    0.0615    1.000   0.000842   0.0990   0.150
w21-1x-dark checkerboard-8__rrect-md__rest           native  top       96    0.0578    0.0116    0.1037    0.0921    1.593  -0.000349   0.3000  -0.314
w9-1x-light checkerboard-8__rrect-md__rest           native  bottom    96    0.1711    0.0502    0.3074    0.2572    1.503   0.000510   0.3000  -0.779
w9-1x-light checkerboard-8__rrect-md__rest           native  left      96    0.1493    0.0381    0.2771    0.2390    1.601  -0.000062   0.0990   0.900
w9-1x-light checkerboard-8__rrect-md__rest           native  right     96    0.1592    0.0260    0.2699    0.2439    1.532   0.000963   0.0990   0.682
w9-1x-light checkerboard-8__rrect-md__rest           native  top       96    0.1718    0.0614    0.2919    0.2305    1.342  -0.000000   0.3000  -0.767
w21-1x-dark checkerboard-lc16__rrect-md__rest        native  bottom    96    0.0766    0.0378    0.1099    0.0721    0.940   0.000404   0.1703  -0.211
w21-1x-dark checkerboard-lc16__rrect-md__rest        native  left      96    0.0838    0.0450    0.1303    0.0853    1.017  -0.000999   0.0562   0.130
w21-1x-dark checkerboard-lc16__rrect-md__rest        native  right     96    0.0840    0.0529    0.1405    0.0876    1.042   0.001000   0.0562   0.048
w21-1x-dark checkerboard-lc16__rrect-md__rest        native  top       96    0.0793    0.0367    0.2062    0.1694    2.136  -0.000800   0.2838  -0.359
w9-1x-light checkerboard-lc16__rrect-md__rest        native  bottom    96    0.1118    0.0317    0.1965    0.1647    1.473   0.000212   0.1703  -0.831
w9-1x-light checkerboard-lc16__rrect-md__rest        native  left      96    0.1030    0.0282    0.1745    0.1463    1.420  -0.000595   0.0562   0.666
w9-1x-light checkerboard-lc16__rrect-md__rest        native  right     96    0.1073    0.0489    0.1797    0.1308    1.219   0.000827   0.0562   0.701
w9-1x-light checkerboard-lc16__rrect-md__rest        native  top       96    0.1149    0.0024    0.1927    0.1903    1.656  -0.000635   0.2838  -0.840
1x-dark   dark-solid__rrect-md__rest               css     bottom    96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
1x-dark   dark-solid__rrect-md__rest               css     left      96    0.0070    0.0070    0.0070    0.0000    0.000  -0.000000   0.0000       —
1x-dark   dark-solid__rrect-md__rest               css     right     96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
1x-dark   dark-solid__rrect-md__rest               css     top       96    0.0070    0.0070    0.0070    0.0000    0.000   0.000000   0.0000       —
1x-dark   dark-solid__rrect-md__rest               native  bottom    96    0.0251    0.0104    0.0336    0.0232    0.925   0.000192   0.0000       —
1x-dark   dark-solid__rrect-md__rest               native  left      96    0.0248    0.0104    0.0324    0.0220    0.888  -0.000379   0.0000       —
1x-dark   dark-solid__rrect-md__rest               native  right     96    0.0248    0.0104    0.0324    0.0220    0.888   0.000379   0.0000       —
1x-dark   dark-solid__rrect-md__rest               native  top       96    0.0251    0.0105    0.0336    0.0231    0.921  -0.000192   0.0000       —
1x-dark   dark-solid__rrect-md__rest               webgpu  bottom    96    0.0252    0.0246    0.0261    0.0015    0.059   0.000004   0.0000       —
1x-dark   dark-solid__rrect-md__rest               webgpu  left      96    0.0252    0.0243    0.0269    0.0026    0.105  -0.000019   0.0000       —
1x-dark   dark-solid__rrect-md__rest               webgpu  right     96    0.0252    0.0243    0.0269    0.0026    0.105   0.000019   0.0000       —
1x-dark   dark-solid__rrect-md__rest               webgpu  top       96    0.0253    0.0247    0.0262    0.0015    0.059  -0.000004   0.0000       —
1x-light  dark-solid__rrect-md__rest               css     bottom    96   -0.0012   -0.0060    0.0000    0.0060    5.145   0.000006   0.0000       —
1x-light  dark-solid__rrect-md__rest               css     left      96    0.1472    0.1422    0.1487    0.0065    0.044   0.000008   0.0000       —
1x-light  dark-solid__rrect-md__rest               css     right     96   -0.0023   -0.0077    0.0000    0.0077    3.285   0.000029   0.0000       —
1x-light  dark-solid__rrect-md__rest               css     top       96    0.1478    0.1440    0.1485    0.0045    0.031   0.000002   0.0000       —
1x-light  dark-solid__rrect-md__rest               native  bottom    96    0.1991    0.0445    0.2558    0.2113    1.061   0.001205   0.0000       —
1x-light  dark-solid__rrect-md__rest               native  left      96    0.1858    0.0251    0.2416    0.2165    1.165  -0.002437   0.0000       —
1x-light  dark-solid__rrect-md__rest               native  right     96    0.1859    0.0251    0.2416    0.2165    1.164   0.002429   0.0000       —
1x-light  dark-solid__rrect-md__rest               native  top       96    0.1992    0.0445    0.2558    0.2113    1.061  -0.001206   0.0000       —
1x-light  dark-solid__rrect-md__rest               webgpu  bottom    96    0.2220    0.1719    0.2283    0.0565    0.254   0.000045   0.0000       —
1x-light  dark-solid__rrect-md__rest               webgpu  left      96    0.2150    0.1268    0.2278    0.1010    0.470  -0.000199   0.0000       —
1x-light  dark-solid__rrect-md__rest               webgpu  right     96    0.2154    0.1268    0.2283    0.1016    0.472   0.000199   0.0000       —
1x-light  dark-solid__rrect-md__rest               webgpu  top       96    0.2215    0.1719    0.2278    0.0559    0.252  -0.000045   0.0000       —
2x-dark   dark-solid__rrect-md__rest               css     bottom    96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-dark   dark-solid__rrect-md__rest               css     left      96    0.0070    0.0070    0.0070    0.0000    0.000  -0.000000   0.0000       —
2x-dark   dark-solid__rrect-md__rest               css     right     96    0.0000    0.0000    0.0000    0.0000    0.000   0.000000   0.0000       —
2x-dark   dark-solid__rrect-md__rest               css     top       96    0.0070    0.0070    0.0070    0.0000    0.000  -0.000000   0.0000       —
2x-dark   dark-solid__rrect-md__rest               native  bottom    96    0.0168    0.0099    0.0305    0.0206    1.226   0.000140   0.0000       —
2x-dark   dark-solid__rrect-md__rest               native  left      96    0.0313    0.0083    0.0418    0.0335    1.071  -0.000434   0.0000       —
2x-dark   dark-solid__rrect-md__rest               native  right     96    0.0176    0.0113    0.0325    0.0212    1.206   0.000307   0.0000       —
2x-dark   dark-solid__rrect-md__rest               native  top       96    0.0330    0.0103    0.0459    0.0357    1.082  -0.000246   0.0000       —
2x-dark   dark-solid__rrect-md__rest               webgpu  bottom    96    0.0114    0.0112    0.0137    0.0025    0.223   0.000002   0.0000       —
2x-dark   dark-solid__rrect-md__rest               webgpu  left      96    0.0361    0.0289    0.0372    0.0083    0.230  -0.000028   0.0000       —
2x-dark   dark-solid__rrect-md__rest               webgpu  right     96    0.0117    0.0112    0.0163    0.0052    0.439   0.000011   0.0000       —
2x-dark   dark-solid__rrect-md__rest               webgpu  top       96    0.0365    0.0330    0.0371    0.0042    0.114  -0.000006   0.0000       —
2x-light  dark-solid__rrect-md__rest               css     bottom    96   -0.0000   -0.0008    0.0000    0.0008   16.000   0.000002   0.0000       —
2x-light  dark-solid__rrect-md__rest               css     left      96    0.1475    0.1406    0.1485    0.0079    0.054   0.000029   0.0000       —
2x-light  dark-solid__rrect-md__rest               css     right     96   -0.0001   -0.0017    0.0000    0.0017   16.000   0.000011   0.0000       —
2x-light  dark-solid__rrect-md__rest               css     top       96    0.1480    0.1434    0.1485    0.0051    0.034   0.000007   0.0000       —
2x-light  dark-solid__rrect-md__rest               native  bottom    96    0.1489    0.0994    0.2350    0.1357    0.911   0.000957   0.0000       —
2x-light  dark-solid__rrect-md__rest               native  left      96    0.2115    0.0000    0.3046    0.3046    1.440  -0.002409   0.0000       —
2x-light  dark-solid__rrect-md__rest               native  right     96    0.1540    0.1126    0.2497    0.1371    0.890   0.002047   0.0000       —
2x-light  dark-solid__rrect-md__rest               native  top       96    0.2387    0.0133    0.3202    0.3069    1.285  -0.001385   0.0000       —
2x-light  dark-solid__rrect-md__rest               webgpu  bottom    96    0.0993    0.0961    0.1240    0.0280    0.282   0.000024   0.0000       —
2x-light  dark-solid__rrect-md__rest               webgpu  left      96    0.3128    0.0941    0.3515    0.2574    0.823  -0.000170   0.0000       —
2x-light  dark-solid__rrect-md__rest               webgpu  right     96    0.1031    0.0961    0.1473    0.0512    0.497   0.000110   0.0000       —
2x-light  dark-solid__rrect-md__rest               webgpu  top       96    0.3336    0.2099    0.3515    0.1417    0.425  -0.000038   0.0000       —
w21-1x-dark dark-solid__rrect-md__rest               native  bottom    96    0.0251    0.0104    0.0336    0.0232    0.925   0.000192   0.0000       —
w21-1x-dark dark-solid__rrect-md__rest               native  left      96    0.0248    0.0104    0.0324    0.0220    0.888  -0.000379   0.0000       —
